id,jmbg,ime,prezime,pol,godine,opstina,datum_rodjenja,adresa,telefon,email,prihod,jmbg_format,pib,institucija,postanski_broj,status,napomena
1,17071967866690,Зоран,Марковић,мушки,56,Горњи Милановац,26.4.2006.,Милана Топлице 108,069/1636950,[email],208771,17.07.19678-66690,,,50632,активан,
2,16121962708106,Марина,Савић,мушки,57,Зајечар,16.3.1987.,Душанова 177,064/5396098,[email],99065,16.12.19627-08106,,,16017,активан,
3,16121953879341,Јелена,Стаменковић,женски,64,Пирот,4.2.1980.,Реск reimска 53,065/9674876,[email],37609,16.12.19538-79341,493844196,,85379,активан,
4,21032002880070,Ђорђе,Васић,мушки,39,Крагујевац,14.4.1987.,Краља Александра 158,064/9702377,[email],219757,21.03.20028-80070,645950720,,71667,активан,Редован корисник услуга
5,23041964859688,Милена,Симић,мушки,37,Нови Пазар,4.4.2005.,Кружни пут 100,060/9991120,[email],122997,23.04.19648-59688,,,56842,активан,
6,03041977878487,Тијана,Милошевић,женски,32,Пожега,13.12.1976.,Кнеза Михаила 148,062/5700491,[email],140788,03.04.19778-78487,,Министарство финансија,25761,активан,
7,01051988871107,Јасмина,Лазић,женски,40,Чачак,27.8.1975.,Кружни пут 2,065/2531980,[email],64089,01.05.19888-71107,528305717,,19443,активан,
8,25021974852274,Александар,Васиљевић,женски,32,Шабац,10.6.1973.,Булевар револуције 181,065/5912301,[email],86038,25.02.19748-52274,,,51643,активан,Редован корисник услуга
9,28051971833170,Петар,Бошковић,женски,53,Крушевац,2.8.1989.,Вука Караџића 2,061/3443400,[email],65662,28.05.19718-33170,,,38027,активан,
10,03071989881021,Ана,Митић,мушки,40,Вршац,16.6.1987.,Гаврила Принципа 139,060/0563069,[email],87445,03.07.19898-81021,,,83965,активан,
11,11011966841258,Александар,Тодоровић,женски,57,Лесковац,25.1.1977.,Николе Тесле 21,061/0072498,[email],136181,11.01.19668-41258,,,13567,активан,
12,14061963752897,Марко,Бошковић,женски,30,Лучани,17.4.1981.,Михајла Пупина 140,065/5635959,[email],219651,14.06.19637-52897,271883503,,45736,активан,
13,27021952787551,Даница,Стаменковић,мушки,38,Аранђеловац,1.8.1984.,Реск reimска 94,065/1089090,[email],128259,27.02.19527-87551,,,98945,активан,
14,23011984867706,Срђан,Ракић,мушки,41,Зрењанин,4.6.1994.,Јована Цвијића 117,060/2109660,[email],215630,23.01.19848-67706,941209898,,65735,активан,
15,27082001724090,Тијана,Станковић,женски,28,Суботица,18.1.1974.,Кружни пут 159,066/1376373,[email],186365,27.08.20017-24090,983061433,,26174,активан,
16,18071961870345,Марина,Митић,женски,40,Аранђеловац,20.7.1999.,Реск reimска 33,066/2358211,[email],155526,18.07.19618-70345,,,57174,активан,Редован корисник услуга
17,07031956804876,Мирољуб,Драгић,мушки,24,Зајечар,8.2.2005.,Вука Караџића 119,065/6629731,[email],36988,07.03.19568-04876,598632224,,70982,активан,
18,21031951844121,Александар,Стевановић,мушки,56,Вршац,14.5.1985.,Светог Саве 153,069/5711215,[email],55478,21.03.19518-44121,,,83607,активан,
19,02051953795950,Никола,Илић,мушки,50,Сомбор,13.11.2005.,Цара Лазара 4,064/9731312,[email],81674,02.05.19537-95950,,,45533,активан,
20,24042003743989,Александар,Тодоровић,женски,63,Зајечар,12.8.1970.,Вука Караџића 149,065/2860190,[email],220871,24.04.20037-43989,,,21872,активан,Редован корисник услуга
21,08022002807785,Миланка,Драгић,женски,50,Косјерић,5.2.1973.,Милана Топлице 138,065/0911614,[email],229198,08.02.20028-07785,,,16729,активан,Редован корисник услуга
22,18052001788471,Иван,Антонијевић,женски,33,Врање,16.2.1977.,Принца Евгенија 3,064/1274994,[email],61903,18.05.20017-88471,,Министарство просвете,12962,активан,
23,20012002742202,Тамара,Петровић,мушки,41,Крагујевац,22.5.1988.,Булевар револуције 73,062/9917199,[email],136343,20.01.20027-42202,300047542,,55620,неактиван,Редован корисник услуга
24,12011974713521,Марко,Петровић,мушки,41,Смедерево,12.2.2008.,Гаврила Принципа 128,063/6288548,[email],47272,12.01.19747-13521,,,48247,активан,
25,19021978874775,Ана,Павловић,женски,55,Пирот,11.6.1991.,Војводе Мишића 195,069/5751620,[email],198949,19.02.19788-74775,,,55144,неактиван,
26,15011966802218,Бранислав,Симић,женски,40,Прокупље,27.1.1972.,Цара Лазара 179,066/1236607,[email],72513,15.01.19668-02218,,,93880,активан,Редован корисник услуга
27,03112004797624,Срђан,Гавриловић,мушки,59,Нови Пазар,15.7.1973.,Реск reimска 76,061/7179580,[email],112483,03.11.20047-97624,,,56665,активан,
28,01042003800681,Тијана,Драгић,женски,61,Шабац,10.10.1990.,Цара Душана 106,065/0955362,[email],126918,01.04.20038-00681,963872756,Народна скупштина Републике Србије,45167,активан,
29,06081971852963,Бранислав,Петровић,мушки,60,Шабац,21.5.2000.,Милана Топлице 74,060/5572260,[email],228652,06.08.19718-52963,,,48284,активан,
30,02051960803903,Марко,Петровић,мушки,58,Косјерић,16.12.1987.,Светог Саве 33,064/4306880,[email],133099,02.05.19608-03903,3866383010,,95442,активан,
31,11011958826257,Александар,Бошковић,мушки,38,Чачак,22.10.1983.,Принца Евгенија 196,066/1130631,[email],195074,11.01.19588-26257,380780778,,60984,неактиван,
32,04101976874644,Ана,Драгић,мушки,29,Нови Сад,25.4.1999.,Михајла Пупина 64,065/8505259,[email],83496,04.10.19768-74644,,Министарство здравља,55801,активан,
33,26031974873796,Ђорђе,Бранковић,мушки,69,Аранђеловац,27.5.2009.,Вука Караџића 70,066/4340680,[email],30265,26.03.19748-73796,,,20699,активан,Редован корисник услуга
34,20062005836591,Маја,Матић,мушки,57,Нови Сад,5.5.2008.,Принца Евгенија 183,061/6781090,[email],31423,20.06.20058-36591,191809995,,76490,активан,
35,28121986735612,Ђорђе,Лазић,мушки,23,Бор,4.9.1994.,Булевар ослобођења 182,062/1785675,[email],148638,28.12.19867-35612,,Пореска управа,58667,активан,
36,22021983864505,Тијана,Миловановић,мушки,65,Бор,25.10.1992.,Николе Тесле 47,065/3413212,[email],49667,22.02.19838-64505,,,30039,активан,
37,16051999899998,Небојша,Лазић,женски,53,Лесковац,26.11.2001.,Михајла Пупина 105,069/5403320,[email],189306,16.05.19998-99998,,,30274,активан,
38,02111954767212,Ивана,Васић,женски,39,Бор,6.7.1989.,Принца Евгенија 84,063/3423446,[email],50422,02.11.19547-67212,592071572,Републички завод за статистику,14671,активан,Редован корисник услуга
39,16051995867317,Александар,Марковић,мушки,28,Крушевац,23.3.1973.,Булевар ослобођења 185,069/8673473,[email],196855,16.05.19958-67317,405775676,,24378,активан,
40,27031983801013,Младен,Станковић,женски,34,Ниш,15.8.1994.,Карађорђева 199,069/9040749,[email],72451,27.03.19838-01013,387786817,,87735,активан,Редован корисник услуга
41,16031959728030,Марко,Бранковић,мушки,56,Ариље,7.8.2008.,Цара Душана 50,065/2896728,[email],107615,16.03.19597-28030,,,36091,активан,
42,19071968870784,Снежана,Драгић,мушки,22,Краљево,11.12.1975.,Милана Топлице 74,069/5812743,[email],205953,19.07.19688-70784,022900964,,80638,активан,
43,07121952721027,Снежана,Петровић,мушки,69,Косјерић,22.10.2003.,Његошева 65,065/5737148,[email],50426,07.12.19527-21027,607355273,,59010,активан,Редован корисник услуга
44,19062002863690,Снежана,Лазић,женски,51,Пирот,20.7.1992.,Стевана Сремца 73,065/6880570,[email],172445,19.06.20028-63690,,,14438,активан,
45,05071952743779,Милена,Вуковић,женски,55,Ивањица,20.10.1976.,Милана Топлице 73,065/2331417,[email],176153,05.07.19527-43779,,,33372,неактиван,
46,07011995810478,Милош,Стојановић,женски,56,Ваљево,8.8.1979.,Бранка Радичевића 200,069/5036853,[email],130640,07.01.19958-10478,871379072,,43608,активан,
47,27111981716399,Ђорђе,Петровић,женски,21,Краљево,23.12.1993.,Светог Саве 50,069/6322821,[email],164979,27.11.19817-16399,670707923,,93228,активан,Редован корисник услуга
48,04041977835484,Жељко,Савић,женски,49,Зрењанин,1.6.1986.,Неманињина 144,061/4110434,[email],226829,04.04.19778-35484,,,85599,активан,
49,17021960763501,Јасмина,Филиповић,мушки,24,Бајина Башта,7.5.1978.,Булевар револуције 191,062/9446912,[email],51861,17.02.19607-63501,,,34482,активан,
50,18011959808353,Иван,Бошковић,мушки,58,Зрењанин,18.1.1980.,Михајла Пупина 137,066/3947496,[email],110526,18.01.19598-08353,274762655,,20378,неактиван,
51,21011982811478,Александар,Вуковић,женски,34,Нови Пазар,20.5.1971.,Краља Александра 166,069/7924374,[email],123736,21.01.19828-11478,447204385,,83823,неактиван,
52,13021992815188,Биљана,Томић,мушки,46,Косјерић,1.2.1983.,Кнеза Михаила 107,066/9049707,[email],35983,13.02.19928-15188,,,30385,активан,
53,09051954769191,Борислав,Митић,женски,52,Бор,25.11.2002.,Михајла Пупина 195,069/7958693,[email],76354,09.05.19547-69191,741034811,,45776,активан,
54,05101965773265,Александар,Милошевић,мушки,20,Пожаревац,9.12.1996.,Булевар револуције 112,065/6580829,[email],216778,05.10.19657-73265,,,19370,активан,
55,24041969779584,Срђан,Станковић,мушки,21,Краљево,20.9.1973.,Цара Лазара 2,063/2314493,[email],145319,24.04.19697-79584,,,58851,активан,Редован корисник услуга
56,20031989836948,Ђорђе,Станковић,женски,35,Бајина Башта,8.11.2006.,Душанова 194,063/1404310,[email],114211,20.03.19898-36948,,,22223,активан,Редован корисник услуга
57,15091990755034,Никола,Петровић,мушки,20,Бајина Башта,23.8.1981.,Цара Душана 145,062/5469755,[email],57094,15.09.19907-55034,739474956,,64303,активан,Редован корисник услуга
58,24031957756432,Младен,Митић,женски,50,Врање,26.9.1979.,Војводе Мишића 29,069/4527207,[email],51275,24.03.19577-56432,,,58561,активан,Редован корисник услуга
59,19101954799638,Младен,Михајловић,мушки,46,Аранђеловац,9.4.1978.,Јована Цвијића 114,066/3222062,[email],185134,19.10.19547-99638,145895699,,71249,активан,Редован корисник услуга
60,09111969719351,Ненад,Станковић,женски,66,Краљево,22.12.2006.,Душанова 115,065/2782366,[email],94449,09.11.19697-19351,9201822010,,78972,активан,Редован корисник услуга
61,20081973705073,Душан,Стевановић,женски,25,Сремска Митровица,17.7.1987.,Принца Евгенија 23,069/9629901,[email],102406,20.08.19737-05073,,,96786,активан,Редован корисник услуга
62,25072001789059,Душан,Костић,женски,52,Аранђеловац,17.8.1982.,Кружни пут 184,060/7137620,[email],210146,25.07.20017-89059,,,42759,активан,
63,18111990854846,Марко,Јовановић,мушки,32,Ваљево,11.1.2006.,Николе Тесле 138,069/6088939,[email],90512,18.11.19908-54846,,,63593,неактиван,Редован корисник услуга
64,03041966805717,Маја,Лазић,мушки,28,Београд,12.7.1990.,Милана Топлице 103,066/2226461,[email],52033,03.04.19668-05717,263144754,Влада Републике Србије,73186,активан,
65,25091982837984,Јелена,Николић,мушки,37,Шабац,22.9.1986.,Гаврила Принципа 105,065/9675337,[email],49615,25.09.19828-37984,851393717,,85655,активан,
66,08091960887397,Биљана,Станковић,мушки,41,Сремска Митровица,19.12.1979.,Цара Лазара 176,064/8136169,[email],109477,08.09.19608-87397,510169132,,29481,активан,Редован корисник услуга
67,27051996880047,Ивана,Филиповић,женски,59,Крагујевац,21.5.1976.,Светог Саве 111,063/8620760,[email],191238,27.05.19968-80047,082542552,,94376,неактиван,Редован корисник услуга
68,14011969777811,Младен,Савић,мушки,56,Ивањица,5.10.1994.,Бранка Радичевића 136,060/3128802,[email],177053,14.01.19697-77811,,Народна скупштина Републике Србије,18378,активан,
69,04021983718491,Марко,Николић,мушки,37,Нови Сад,19.10.1975.,Неманињина 18,065/1286237,[email],99185,04.02.19837-18491,,,39698,активан,
70,02051995806438,Дејан,Костић,женски,43,Лозница,15.12.1995.,Цара Лазара 86,062/4965319,[email],66193,02.05.19958-06438,,,68473,активан,
71,02031954753244,Јелена,Савић,мушки,56,Бајина Башта,2.11.1988.,Војводе Мишића 183,063/0683869,[email],77708,02.03.19547-53244,632068531,,56580,неактиван,
72,08061954761695,Марија,Вуковић,женски,56,Панчево,6.4.1998.,Гаврила Принципа 146,069/5345624,[email],227633,08.06.19547-61695,9590226110,Агенција за привредне регистре,53293,активан,
73,23121960748938,Марина,Матић,женски,25,Врање,10.3.2009.,Бранка Радичевића 25,063/2838264,[email],173289,23.12.19607-48938,,,49240,активан,Редован корисник услуга
74,03011992715142,Младен,Драгић,мушки,50,Шабац,22.11.1989.,Таковска 152,065/9848811,[email],223537,03.01.19927-15142,126954240,,75911,активан,
75,27011990806105,Мирољуб,Марковић,женски,27,Косјерић,4.3.1993.,Вука Караџића 130,064/5148650,[email],166690,27.01.19908-06105,,,42080,неактиван,
76,26101988799294,Милош,Филиповић,мушки,40,Сомбор,10.11.1994.,Стевана Сремца 16,063/2468520,[email],98460,26.10.19887-99294,,,59046,активан,
77,04121996725891,Ненад,Тодоровић,женски,25,Ариље,6.2.1995.,Цара Душана 178,061/7401377,[email],172226,04.12.19967-25891,168049067,,62414,активан,
78,23021998883778,Иван,Вуковић,женски,33,Прокупље,15.2.2001.,Стевана Сремца 135,062/0970495,[email],215256,23.02.19988-83778,,,50056,активан,
79,14091973835854,Владимир,Тодоровић,женски,41,Бор,18.6.1992.,Светог Саве 125,066/1906324,[email],204346,14.09.19738-35854,,,95698,активан,
80,01071993781260,Снежана,Бошковић,женски,28,Лесковац,14.8.1987.,Николе Тесле 187,063/3052018,[email],203085,01.07.19937-81260,,,99984,неактиван,
81,13021980807113,Иван,Станковић,женски,51,Краљево,12.2.2005.,Михајла Пупина 131,062/4640009,[email],159687,13.02.19808-07113,941399747,Републички завод за статистику,41135,активан,
82,02031987828969,Милош,Илић,женски,31,Зајечар,21.4.1978.,Стевана Сремца 125,069/6820486,[email],88248,02.03.19878-28969,149489052,,54411,активан,Редован корисник услуга
83,28051992845487,Душан,Матић,мушки,23,Лозница,3.2.1980.,Војводе Мишића 36,060/6594865,[email],199542,28.05.19928-45487,879148151,,91864,активан,
84,04032004871016,Тамара,Митић,мушки,43,Сремска Митровица,12.3.1975.,Душанова 151,065/3039338,[email],113845,04.03.20048-71016,296821126,,65696,активан,
85,18071989899996,Марина,Лазић,женски,30,Пожаревац,25.8.1972.,Михајла Пупина 158,065/0402347,[email],228267,18.07.19898-99996,,,69457,активан,
86,15101970737901,Дејан,Петровић,женски,22,Краљево,25.8.1975.,Гаврила Принципа 166,060/1258685,[email],147714,15.10.19707-37901,,,70987,активан,Редован корисник услуга
87,11042002879611,Марија,Васић,женски,42,Смедерево,18.11.1998.,Јована Цвијића 29,069/3306123,[email],139584,11.04.20028-79611,,,68487,активан,
88,05041950797369,Срђан,Петровић,женски,36,Прокупље,6.7.1982.,Кнеза Михаила 23,062/7451286,[email],187830,05.04.19507-97369,774828008,Министарство финансија,83227,активан,Редован корисник услуга
89,25031961822677,Ана,Вуковић,женски,61,Смедерево,13.2.1975.,Михајла Пупина 82,065/2119678,[email],158615,25.03.19618-22677,,,75208,активан,
90,07061968899409,Младен,Марковић,мушки,64,Ариље,1.9.1982.,Цара Душана 16,066/2515495,[email],56909,07.06.19688-99409,801311698,,80405,активан,
91,06081984786296,Петар,Станковић,мушки,27,Смедерево,19.6.2004.,Булевар револуције 28,065/0871235,[email],108386,06.08.19847-86296,068467556,,96214,неактиван,Редован корисник услуга
92,24091968861671,Мирослав,Миловановић,женски,69,Нови Пазар,15.3.2003.,Булевар ослобођења 46,066/3902407,[email],104891,24.09.19688-61671,,,21455,активан,
93,11111966806224,Гордана,Марковић,женски,60,Бор,1.4.1988.,Душанова 125,062/4248947,[email],59869,11.11.19668-06224,,,52503,активан,
94,21022002824437,Ђорђе,Стевановић,женски,36,Ужице,27.9.2004.,Карађорђева 49,064/8694949,[email],164840,21.02.20028-24437,,,22945,неактиван,
95,13031991838763,Срђан,Стевановић,мушки,66,Лесковац,15.10.2006.,Николе Тесле 75,061/5652405,[email],63291,13.03.19918-38763,,,78137,активан,Редован корисник услуга
96,26112002819321,Тијана,Васиљевић,женски,20,Шабац,16.3.1978.,Краља Александра 41,060/7064116,[email],218070,26.11.20028-19321,,,40896,неактиван,
97,13011957878001,Тамара,Симић,женски,64,Крушевац,25.3.1978.,Николе Тесле 141,060/7531068,[email],202911,13.01.19578-78001,,,23984,активан,
98,20081956700977,Гордана,Матић,мушки,40,Ваљево,10.5.2002.,Неманињина 11,066/6485374,[email],143272,20.08.19567-00977,199813063,,72455,неактиван,
99,02102005732221,Дејан,Јовановић,женски,58,Ваљево,15.9.1971.,Булевар револуције 139,060/3295885,[email],52614,02.10.20057-32221,,Народна банка Србије,11427,активан,Редован корисник услуга
100,02081995706197,Борислав,Вуковић,мушки,32,Суботица,28.6.2008.,Јована Цвијића 1,064/9165603,[email],118733,02.08.19957-06197,,,36902,активан,